title,summary,author,is_com_or_sub,link,id,published,published_parsed
«Polarstar»-Besitzer sucht Nachfolger für Revival der Partyfoto-Webseite,"Schaumpartys, Fasnachtsbälle, viel Alkohol und nackte Haut: Auf der Webseite «Polarstar» sind Partys aus den 2000er-Jahren digital verewigt. 2015 wurde der Betrieb der Seite eingestellt – nun wünscht sich Mitinhaber Izedin Arnautovic einen Nachfolger.",,sub,https://www.20min.ch/730773678727,730773678727,"Mon, 09 May 2022 17:09:30 GMT","time.struct_time(tm_year=2022, tm_mon=5, tm_mday=9, tm_hour=17, tm_min=9, tm_sec=30, tm_wday=0, tm_yday=129, tm_isdst=0)"
Bei Enkeltrick-Betrügern klickten die Handschellen,"Bei einer geplanten Geldübergabe konnten zivile Fahnder der Zuger Polizei ein Betrüger-Paar festnehmen, das einer Seniorin 70’000 Franken abnehmen wollte. Das Paar sitzt in Untersuchungshaft.",,sub,https://www.20min.ch/577039134851,577039134851,"Mon, 09 May 2022 15:44:54 GMT","time.struct_time(tm_year=2022, tm_mon=5, tm_mday=9, tm_hour=15, tm_min=44, tm_sec=54, tm_wday=0, tm_yday=129, tm_isdst=0)"
Servette-Imeri fliegt innert einer Minute mit Gelb-Rot vom Platz,Der FC Luzern darf sich wieder Hoffnungen auf den direkten Ligaerhalt machen. Nach dem 4:0 gegen Servette beträgt der Rückstand auf GC nur noch drei Punkte. (Video: Blue),,sub,https://www.20min.ch/811526744044,811526744044,"Sun, 08 May 2022 17:31:24 GMT","time.struct_time(tm_year=2022, tm_mon=5, tm_mday=8, tm_hour=17, tm_min=31, tm_sec=24, tm_wday=6, tm_yday=128, tm_isdst=0)"
In steilem Gelände – Ortsunkundiger Fahrer verfährt sich und verunfallt,"Verbrechen, Unfälle und Fahndungen: Die neuesten Polizeimeldungen aus der Zentralschweiz.",,sub,https://www.20min.ch/897536422260,897536422260,"Sun, 08 May 2022 10:17:25 GMT","time.struct_time(tm_year=2022, tm_mon=5, tm_mday=8, tm_hour=10, tm_min=17, tm_sec=25, tm_wday=6, tm_yday=128, tm_isdst=0)"
Stadtfest will auf Bargeld verzichten – und löst eine Welle der Empörung aus,Das Stadtfest soll dieses Jahr bargeldlos stattfinden. Diese vermeintlich harmlose Entscheidung hat in Luzern nun unverhofft zu einer Grundsatzdebatte geführt: Braucht es das Bargeld noch oder ist es ein Muss?,,sub,https://www.20min.ch/402438287701,402438287701,"Sat, 07 May 2022 16:22:44 GMT","time.struct_time(tm_year=2022, tm_mon=5, tm_mday=7, tm_hour=16, tm_min=22, tm_sec=44, tm_wday=5, tm_yday=127, tm_isdst=0)"
"Mann kauft 91 Unfallautos, bezahlt sie nicht und verkauft sie weiter",Fast 100 Autos kaufte ein Mann und bezahlte sie nicht. Dafür kriegt er vom Kriminalgericht eine Freiheitsstrafe von zweieinhalb Jahren und einen Landesverweis.,,sub,https://www.20min.ch/709927065041,709927065041,"Fri, 06 May 2022 02:46:56 GMT","time.struct_time(tm_year=2022, tm_mon=5, tm_mday=6, tm_hour=2, tm_min=46, tm_sec=56, tm_wday=4, tm_yday=126, tm_isdst=0)"
«Ich würde nicht mehr zu viel Geld in neue Ampeln oder Kreisel investieren»,"Die Leserinnen und Leser möchten die Luzerner Verkehrsprobleme mit unterschiedlichen Vorschlägen beheben. Ein Verkehrsexperte rät aber zu Geduld, weil in einigen Jahren intelligente Fahrzeuge die Problematik lösen würden.",,sub,https://www.20min.ch/139019297679,139019297679,"Thu, 05 May 2022 18:39:26 GMT","time.struct_time(tm_year=2022, tm_mon=5, tm_mday=5, tm_hour=18, tm_min=39, tm_sec=26, tm_wday=3, tm_yday=125, tm_isdst=0)"
Rad löst sich auf A4 und verursacht Totalschaden an Rolls Royce,Kurioser Vorfall auf der Autobahn A4 bei Risch Rotkreuz ZG: Das Rad eines Autos machte sich selbstständig und beschädigte auf der Gegenfahrbahn drei Autos.,,sub,https://www.20min.ch/126013815341,126013815341,"Thu, 05 May 2022 09:28:39 GMT","time.struct_time(tm_year=2022, tm_mon=5, tm_mday=5, tm_hour=9, tm_min=28, tm_sec=39, tm_wday=3, tm_yday=125, tm_isdst=0)"
Autofahrer (66) stirbt bei Frontalkollision mit Lastwagen,Zwischen Sarmenstorf und Hilfikon ist ein Auto am Mittwoch auf die Gegenfahrbahn geraten. Dort prallte es mit einem LKW zusammen. Der Autofahrer kam ums Leben.,,sub,https://www.20min.ch/543508269314,543508269314,"Thu, 05 May 2022 06:05:52 GMT","time.struct_time(tm_year=2022, tm_mon=5, tm_mday=5, tm_hour=6, tm_min=5, tm_sec=52, tm_wday=3, tm_yday=125, tm_isdst=0)"
"«Jahrzehntelang hiess es, Kreisel seien die beste Lösung»","Die Strassen des Kantons Luzern sind zunehmend überlastet. Um das Problem in den Griff zu bekommen, sollen Kreisel wieder zu Kreuzungen mit Ampeln umgebaut werden. Die Pläne stossen auf Unverständnis.",,sub,https://www.20min.ch/270821781373,270821781373,"Thu, 05 May 2022 02:45:44 GMT","time.struct_time(tm_year=2022, tm_mon=5, tm_mday=5, tm_hour=2, tm_min=45, tm_sec=44, tm_wday=3, tm_yday=125, tm_isdst=0)"
"Diese Software soll der Luzerner Polizei helfen, Verbrechen vorauszusehen","Predictive Policing ist das Schlagwort der (Polizei-)Stunde. Die Polizei wird vor Verbrechen gewarnt, bevor sie überhaupt begangen wurden. Möglich macht das eine Software, die Luzern nun einsetzen will.",,sub,https://www.20min.ch/289491498116,289491498116,"Wed, 04 May 2022 02:54:29 GMT","time.struct_time(tm_year=2022, tm_mon=5, tm_mday=4, tm_hour=2, tm_min=54, tm_sec=29, tm_wday=2, tm_yday=124, tm_isdst=0)"
Autofahrer (55) bremst fahrunfähig mehrere Fahrzeuge aus – zwei Raser festgenommen,"Die Luzerner Polizei verhaftete in den letzten Tagen vorübergehend drei Autofahrer. Zwei waren so viel zu schnell, dass sie als Raser gelten, einer bremste auf der Autobahn mehrere andere Autofahrer aus.",,sub,https://www.20min.ch/489523312923,489523312923,"Tue, 03 May 2022 08:42:14 GMT","time.struct_time(tm_year=2022, tm_mon=5, tm_mday=3, tm_hour=8, tm_min=42, tm_sec=14, tm_wday=1, tm_yday=123, tm_isdst=0)"
Es mangelt an Interessenten für Immobilien auf dem Bürgenstock,"Neu gebaute Wohnungen und Villen auf dem Bürgenstock stehen seit Jahren leer. Verkaufsstart aller 67 Residences werde erst erfolgen, wenn «alle Vorbereitungen» beendet seien. Einen Termin gibt es nicht.",,sub,https://www.20min.ch/424914714985,424914714985,"Mon, 02 May 2022 19:48:46 GMT","time.struct_time(tm_year=2022, tm_mon=5, tm_mday=2, tm_hour=19, tm_min=48, tm_sec=46, tm_wday=0, tm_yday=122, tm_isdst=0)"
So haben die Einsatzkräfte die Zuger Meisternacht erlebt,Der EVZ hat die Serie gedreht und ist erneut Schweizer Eishockeymeister. Über 6000 Zuger feierten auf dem Arenaplatz. Nicht mitfeiern durften Polizei- und Reinigungskräfte und trotzdem waren sie mittendrin im Trubel. So haben sie die Meisternacht erlebt.,,sub,https://www.20min.ch/489822661522,489822661522,"Mon, 02 May 2022 17:45:54 GMT","time.struct_time(tm_year=2022, tm_mon=5, tm_mday=2, tm_hour=17, tm_min=45, tm_sec=54, tm_wday=0, tm_yday=122, tm_isdst=0)"
Warum der Kanton Luzern jetzt wieder auf Ampeln statt Kreisel setzt,"Lange galten sie als die Lösung der Schweizer Verkehrsprobleme: Kreisel. Um das Verkehrschaos im Kanton Luzern in den Griff zu bekommen, sollen Kreisel jetzt allerdings wieder zurückgebaut und durch Kreuzungen mit Ampeln ersetzt werden.",,sub,https://www.20min.ch/822583307055,822583307055,"Mon, 02 May 2022 03:06:41 GMT","time.struct_time(tm_year=2022, tm_mon=5, tm_mday=2, tm_hour=3, tm_min=6, tm_sec=41, tm_wday=0, tm_yday=122, tm_isdst=0)"
Wie diese Katzen-Accessoires Tausenden Wildtieren das Leben retten,"Katzen gelten als eines der Hauptprobleme des fortschreitenden Vogelsterbens. Wie die Vogelwarte Sempach jetzt aufzeigt, kann das aber überraschend einfach reduziert werden. Allein durch eine bunte Halskrause tötet eine Katze 37 Prozent weniger Vögel.",,sub,https://www.20min.ch/509897035395,509897035395,"Sun, 01 May 2022 19:31:14 GMT","time.struct_time(tm_year=2022, tm_mon=5, tm_mday=1, tm_hour=19, tm_min=31, tm_sec=14, tm_wday=6, tm_yday=121, tm_isdst=0)"
Nach diesem Luzern-Hammer ist Lausanne auf halbem Weg in die Challenge League,3:0 fertig der Zweitletzte Luzern Schlusslicht Lausanne ab. Für die Waadtländer bedeutet dies der fast sichere direkte Abstieg. Und Luzern? Die erfreuen sich eines sehenswerten Tores. Alle Tore und Highlights jetzt im Video.,,sub,https://www.20min.ch/485940952224,485940952224,"Sun, 01 May 2022 18:10:51 GMT","time.struct_time(tm_year=2022, tm_mon=5, tm_mday=1, tm_hour=18, tm_min=10, tm_sec=51, tm_wday=6, tm_yday=121, tm_isdst=0)"
Lausanne-Ouchy patzt doppelt – Kriens gewinnt wieder,Um viel ging es nicht mehr in der Partie zwischen Kriens und Lausanne-Ouchy. Für die Krienser gab es aber mal wieder einen Sieg – auch weil Lausanne-Ouchy in der Verteidigung zwei Mal patzte. Alle Tore und Highlights im Video.,,sub,https://www.20min.ch/156777871802,156777871802,"Sat, 30 Apr 2022 21:38:16 GMT","time.struct_time(tm_year=2022, tm_mon=4, tm_mday=30, tm_hour=21, tm_min=38, tm_sec=16, tm_wday=5, tm_yday=120, tm_isdst=0)"
Auto prallt in zwei Fahrzeuge und überschlägt sich mehrmals,Eine seitliche Kollision führte am Samstag im Kanton Nidwalden zu einem spektakulären Unfall. Eine Person wurde dabei verletzt.,,sub,https://www.20min.ch/584904851033,584904851033,"Sat, 30 Apr 2022 17:15:48 GMT","time.struct_time(tm_year=2022, tm_mon=4, tm_mday=30, tm_hour=17, tm_min=15, tm_sec=48, tm_wday=5, tm_yday=120, tm_isdst=0)"
Ausgebüxtes Rind verletzt Frau schwer und schleift Mann 20 Meter mit,Bei einem Anlass auf dem Braunviehzuchtareal in der Stadt Zug ist ein Rind ausgebüxt und liess sich nicht wieder unter Kontrolle bringen. Eine Frau wurde vom Tier überrannt und musste mit der Rega in ein ausserkantonales Spital geflogen werden.,,sub,https://www.20min.ch/332326212588,332326212588,"Sat, 30 Apr 2022 12:40:03 GMT","time.struct_time(tm_year=2022, tm_mon=4, tm_mday=30, tm_hour=12, tm_min=40, tm_sec=3, tm_wday=5, tm_yday=120, tm_isdst=0)"
Mall of Switzerland erhält mit Multi aus den Niederlanden neuen Betreiber,In der Mall of Switzerland wird ein neues Kapitel aufgeschlagen. La Société Générale Immobilière Suisse mit Sitz in Genf gibt den Betrieb per 1. Juni an die Multi Corporation aus den Niederlanden ab. Damit soll die Mall von der Erfahrung und dem Netzwerk von Multi profitieren.,,sub,https://www.20min.ch/237857890371,237857890371,"Fri, 29 Apr 2022 10:53:35 GMT","time.struct_time(tm_year=2022, tm_mon=4, tm_mday=29, tm_hour=10, tm_min=53, tm_sec=35, tm_wday=4, tm_yday=119, tm_isdst=0)"
Auto erfasst Mädchen (7) auf Velo und schleppt es 20 Meter weit,Der Autofahrer und das Mädchen auf dem Kindervelo kollidierten im Kreisverkehr. Es musste mit erheblichen Beinverletzungen ins Spital eingeliefert werden.,,sub,https://www.20min.ch/886905723992,886905723992,"Fri, 29 Apr 2022 07:19:46 GMT","time.struct_time(tm_year=2022, tm_mon=4, tm_mday=29, tm_hour=7, tm_min=19, tm_sec=46, tm_wday=4, tm_yday=119, tm_isdst=0)"
Kind (5) stirbt nach Kollision mit Baustellenfahrzeug,Am Donnerstagvormittag ist es in Horw zu einem tödlichen Verkehrsunfall gekommen. Die genaue Unfallursache ist noch nicht bekannt.,,sub,https://www.20min.ch/858506597221,858506597221,"Thu, 28 Apr 2022 13:45:36 GMT","time.struct_time(tm_year=2022, tm_mon=4, tm_mday=28, tm_hour=13, tm_min=45, tm_sec=36, tm_wday=3, tm_yday=118, tm_isdst=0)"
Exhumierungen werden wegen schlechter Verwesung von Toten nötig,Der Friedhof Ebikon muss saniert werden. Bei Vorarbeiten sind negative Überraschungen aufgetreten: Der Boden ist an vielen Orten lehmhaltig und enthält Stauwasser. Darum werden Exhumierungen nötig.,,sub,https://www.20min.ch/151312400099,151312400099,"Thu, 28 Apr 2022 12:22:17 GMT","time.struct_time(tm_year=2022, tm_mon=4, tm_mday=28, tm_hour=12, tm_min=22, tm_sec=17, tm_wday=3, tm_yday=118, tm_isdst=0)"
Drogenring schickte mangelhaftes Kokain wieder zum Absender,"Neun Personen wird vorgeworfen, grosse Mengen Kokain und Heroin importiert und in der Zentralschweiz verkauft zu haben. Die Staatsanwaltschaft spricht von einem «grossen Fisch».",,sub,https://www.20min.ch/611974742054,611974742054,"Thu, 28 Apr 2022 10:07:44 GMT","time.struct_time(tm_year=2022, tm_mon=4, tm_mday=28, tm_hour=10, tm_min=7, tm_sec=44, tm_wday=3, tm_yday=118, tm_isdst=0)"
Solar-Wohnwagen geht auf Weltreise,"Mit dem Wohnwagen Solar Butterfly wollen Solarpioniere die Welt umrunden. Die Energie dazu liefert der Wohnwagen selbst.
(Video: Gianni Walther)",,sub,https://www.20min.ch/184964716213,184964716213,"Thu, 28 Apr 2022 06:02:40 GMT","time.struct_time(tm_year=2022, tm_mon=4, tm_mday=28, tm_hour=6, tm_min=2, tm_sec=40, tm_wday=3, tm_yday=118, tm_isdst=0)"
"Zuger nerven sich, weil sie beim Vertippen an der Parkuhr gebüsst werden","Trotz Bezahlung kann man eine Parkbusse kassieren: Wer in Zug bei digitalen Parkuhren sein Kontrollschild fehlerhaft eintippt, muss mit einer Busse rechnen. Die Ombudsfrau fordert mehr Kulanz.",,sub,https://www.20min.ch/361944042448,361944042448,"Wed, 27 Apr 2022 21:49:44 GMT","time.struct_time(tm_year=2022, tm_mon=4, tm_mday=27, tm_hour=21, tm_min=49, tm_sec=44, tm_wday=2, tm_yday=117, tm_isdst=0)"
Mann (68) stellt Auto auf abschüssiger Strasse ab – Fahrzeug überrollt Familie,In Boswil AG ist es am Dienstagabend zu einem tödlichen Unfall gekommen. Ein Vater und zwei Kinder wurden von einem Auto überrollt. Ein Kind (2) erlag seinen Verletzungen im Spital.,,sub,https://www.20min.ch/506648385824,506648385824,"Wed, 27 Apr 2022 05:45:47 GMT","time.struct_time(tm_year=2022, tm_mon=4, tm_mday=27, tm_hour=5, tm_min=45, tm_sec=47, tm_wday=2, tm_yday=117, tm_isdst=0)"
«In freier Wildbahn wäre ein solcher Vorfall nicht passiert»,"Ein Vorfall im Natur- und Tierpark Goldau endete für Bärin Laila (31) tödlich. Der Tierpark nennt das Verhalten des Angreifers «natürlich». Reno Sommerhalder erklärt, wieso dies in der freien Wildbahn nicht passiert wäre.",,sub,https://www.20min.ch/285021164227,285021164227,"Wed, 27 Apr 2022 02:46:01 GMT","time.struct_time(tm_year=2022, tm_mon=4, tm_mday=27, tm_hour=2, tm_min=46, tm_sec=1, tm_wday=2, tm_yday=117, tm_isdst=0)"
Kanton wollte Mann wegen Unfall nicht einbürgern – jetzt muss er doch,"Weil er einen Autounfall gebaut hatte, verwehrte ihm der Kanton Schwyz die anstehende Einbürgerung. Dagegen ging ein Wirt aus Goldau vor und bekam nun Recht gesprochen: Schwyz muss ihn im Sommer einbürgern – ein Fall mit weitreichenden Konsequenzen.",,sub,https://www.20min.ch/783619470685,783619470685,"Tue, 26 Apr 2022 12:56:41 GMT","time.struct_time(tm_year=2022, tm_mon=4, tm_mday=26, tm_hour=12, tm_min=56, tm_sec=41, tm_wday=1, tm_yday=116, tm_isdst=0)"
