title,title_detail,links,link,summary,summary_detail,id,guidislink,published,published_parsed
Solar-Wohnwagen geht auf Weltreise,"{'type': 'text/plain', 'language': None, 'base': 'https://partner-feeds.20min.ch/rss/20minuten/zentralschweiz', 'value': 'Solar-Wohnwagen geht auf Weltreise'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.20min.ch/184964716213'}, {'type': 'image/jpeg', 'href': 'https://cdn.unitycms.io/images/2F6l9h4xaTFAHHjYZvrbtJ.jpg?op=ocroped&val=400,400,1000,1000,0,0&sum=4isJuKZvwAo', 'rel': 'enclosure'}]",https://www.20min.ch/184964716213,"Mit dem Wohnwagen Solar Butterfly wollen Solarpioniere die Welt umrunden. Die Energie dazu liefert der Wohnwagen selbst.
(Video: Gianni Walther)","{'type': 'text/html', 'language': None, 'base': 'https://partner-feeds.20min.ch/rss/20minuten/zentralschweiz', 'value': 'Mit dem Wohnwagen Solar Butterfly wollen Solarpioniere die Welt umrunden. Die Energie dazu liefert der Wohnwagen selbst.\n(Video: Gianni Walther)'}",https://www.20min.ch/video/solar-wohnwagen-geht-auf-weltreise-184964716213,False,2022-04-28 06:02:40+00:00,"time.struct_time(tm_year=2022, tm_mon=4, tm_mday=28, tm_hour=6, tm_min=2, tm_sec=40, tm_wday=3, tm_yday=118, tm_isdst=0)"
"Zuger nerven sich, weil sie beim Vertippen an der Parkuhr gebüsst werden","{'type': 'text/plain', 'language': None, 'base': 'https://partner-feeds.20min.ch/rss/20minuten/zentralschweiz', 'value': 'Zuger nerven sich, weil sie beim Vertippen an der Parkuhr gebüsst werden'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.20min.ch/361944042448'}, {'type': 'image/jpeg', 'href': 'https://cdn.unitycms.io/images/7fzbeziDKPm93K-LPAvQB9.jpg?op=ocroped&val=400,400,1000,1000,0,0&sum=pWsxSbuKtUs', 'rel': 'enclosure'}]",https://www.20min.ch/361944042448,"Trotz Bezahlung kann man eine Parkbusse kassieren: Wer in Zug bei digitalen Parkuhren sein Kontrollschild fehlerhaft eintippt, muss mit einer Busse rechnen. Die Ombudsfrau fordert mehr Kulanz.","{'type': 'text/html', 'language': None, 'base': 'https://partner-feeds.20min.ch/rss/20minuten/zentralschweiz', 'value': 'Trotz Bezahlung kann man eine Parkbusse kassieren: Wer in Zug bei digitalen Parkuhren sein Kontrollschild fehlerhaft eintippt, muss mit einer Busse rechnen. Die Ombudsfrau fordert mehr Kulanz.'}",https://www.20min.ch/story/zuger-nerven-sich-weil-sie-beim-vertippen-an-der-parkuhr-gebuesst-werden-361944042448,False,2022-04-27 21:49:44+00:00,"time.struct_time(tm_year=2022, tm_mon=4, tm_mday=27, tm_hour=21, tm_min=49, tm_sec=44, tm_wday=2, tm_yday=117, tm_isdst=0)"
Mann (68) stellt Auto auf abschüssiger Strasse ab – Fahrzeug überrollt Familie,"{'type': 'text/plain', 'language': None, 'base': 'https://partner-feeds.20min.ch/rss/20minuten/zentralschweiz', 'value': 'Mann (68) stellt Auto auf abschüssiger Strasse ab – Fahrzeug überrollt Familie'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.20min.ch/506648385824'}, {'type': 'image/jpeg', 'href': 'https://cdn.unitycms.io/images/EmMfrX8c4ub9vyhCLyyn-k.jpg?op=ocroped&val=400,400,1000,1000,0,0&sum=8382UP7tFX8', 'rel': 'enclosure'}]",https://www.20min.ch/506648385824,In Boswil AG ist es am Dienstagabend zu einem tödlichen Unfall gekommen. Ein Vater und zwei Kinder wurden von einem Auto überrollt. Ein Kind (2) erlag seinen Verletzungen im Spital.,"{'type': 'text/html', 'language': None, 'base': 'https://partner-feeds.20min.ch/rss/20minuten/zentralschweiz', 'value': 'In Boswil AG ist es am Dienstagabend zu einem tödlichen Unfall gekommen. Ein Vater und zwei Kinder wurden von einem Auto überrollt. Ein Kind (2) erlag seinen Verletzungen im Spital.'}",https://www.20min.ch/story/fuehrerloses-auto-ueberrollt-vater-und-zwei-kinder-12-jaehriger-tot-506648385824,False,2022-04-27 05:45:47+00:00,"time.struct_time(tm_year=2022, tm_mon=4, tm_mday=27, tm_hour=5, tm_min=45, tm_sec=47, tm_wday=2, tm_yday=117, tm_isdst=0)"
«In freier Wildbahn wäre ein solcher Vorfall nicht passiert»,"{'type': 'text/plain', 'language': None, 'base': 'https://partner-feeds.20min.ch/rss/20minuten/zentralschweiz', 'value': '«In freier Wildbahn wäre ein solcher Vorfall nicht passiert»'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.20min.ch/285021164227'}, {'type': 'image/jpeg', 'href': 'https://cdn.unitycms.io/images/DrKfnQxXaOD9W5OfETEarE.jpg?op=ocroped&val=400,400,1000,1000,0,0&sum=EOeWX7P7xts', 'rel': 'enclosure'}]",https://www.20min.ch/285021164227,"Ein Vorfall im Natur- und Tierpark Goldau endete für Bärin Laila (31) tödlich. Der Tierpark nennt das Verhalten des Angreifers «natürlich». Reno Sommerhalder erklärt, wieso dies in der freien Wildbahn nicht passiert wäre.","{'type': 'text/html', 'language': None, 'base': 'https://partner-feeds.20min.ch/rss/20minuten/zentralschweiz', 'value': 'Ein Vorfall im Natur- und Tierpark Goldau endete für Bärin Laila (31) tödlich. Der Tierpark nennt das Verhalten des Angreifers «natürlich». Reno Sommerhalder erklärt, wieso dies in der freien Wildbahn nicht passiert wäre.'}",https://www.20min.ch/story/in-freier-wildbahn-waere-ein-solcher-vorfall-nicht-passiert-285021164227,False,2022-04-27 02:46:01+00:00,"time.struct_time(tm_year=2022, tm_mon=4, tm_mday=27, tm_hour=2, tm_min=46, tm_sec=1, tm_wday=2, tm_yday=117, tm_isdst=0)"
Kanton wollte Mann wegen Unfall nicht einbürgern – jetzt muss er doch,"{'type': 'text/plain', 'language': None, 'base': 'https://partner-feeds.20min.ch/rss/20minuten/zentralschweiz', 'value': 'Kanton wollte Mann wegen Unfall nicht einbürgern – jetzt muss er doch'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.20min.ch/783619470685'}, {'type': 'image/jpeg', 'href': 'https://cdn.unitycms.io/images/D6hS-WZ6KcE9wMWD2g8r1j.jpg?op=ocroped&val=400,400,1000,1000,0,0&sum=UCIS2TjzE04', 'rel': 'enclosure'}]",https://www.20min.ch/783619470685,"Weil er einen Autounfall gebaut hatte, verwehrte ihm der Kanton Schwyz die anstehende Einbürgerung. Dagegen ging ein Wirt aus Goldau vor und bekam nun Recht gesprochen: Schwyz muss ihn im Sommer einbürgern – ein Fall mit weitreichenden Konsequenzen.","{'type': 'text/html', 'language': None, 'base': 'https://partner-feeds.20min.ch/rss/20minuten/zentralschweiz', 'value': 'Weil er einen Autounfall gebaut hatte, verwehrte ihm der Kanton Schwyz die anstehende Einbürgerung. Dagegen ging ein Wirt aus Goldau vor und bekam nun Recht gesprochen: Schwyz muss ihn im Sommer einbürgern – ein Fall mit weitreichenden Konsequenzen.'}",https://www.20min.ch/story/gericht-gibt-goldauer-wirt-recht-schwyz-muss-ihn-im-sommer-einbuergern-783619470685,False,2022-04-26 12:56:41+00:00,"time.struct_time(tm_year=2022, tm_mon=4, tm_mday=26, tm_hour=12, tm_min=56, tm_sec=41, tm_wday=1, tm_yday=116, tm_isdst=0)"
Mutter behandelt Tochter mit Keto-Diät anstelle von Medizin,"{'type': 'text/plain', 'language': None, 'base': 'https://partner-feeds.20min.ch/rss/20minuten/zentralschweiz', 'value': 'Mutter behandelt Tochter mit Keto-Diät\xa0anstelle von Medizin'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.20min.ch/933490783127'}, {'type': 'image/jpeg', 'href': 'https://cdn.unitycms.io/images/8vtiD7VgaTyBidIjptHs1d.jpg?op=ocroped&val=400,400,1000,1000,0,0&sum=g-caEPcZ6IU', 'rel': 'enclosure'}]",https://www.20min.ch/933490783127,"Mit Medikamenten wollte eine Frau die Epilepsie ihrer Tochter nicht behandeln lassen. Stattdessen setzte sie auf eine Diät, in der vorwiegend Fleisch, Eier und Milchprodukte gegessen werden. Nun wurde sie zu einer Freiheitsstrafe verurteilt.","{'type': 'text/html', 'language': None, 'base': 'https://partner-feeds.20min.ch/rss/20minuten/zentralschweiz', 'value': 'Mit Medikamenten wollte eine Frau die Epilepsie ihrer Tochter nicht behandeln lassen. Stattdessen setzte sie auf eine Diät, in der vorwiegend Fleisch, Eier und Milchprodukte gegessen werden. Nun wurde sie zu einer Freiheitsstrafe verurteilt.'}",https://www.20min.ch/story/mutter-behandelt-tochter-mit-keto-diaet-anstelle-von-medizin-933490783127,False,2022-04-26 02:22:41+00:00,"time.struct_time(tm_year=2022, tm_mon=4, tm_mday=26, tm_hour=2, tm_min=22, tm_sec=41, tm_wday=1, tm_yday=116, tm_isdst=0)"
Betrunkener Autofahrer baut Unfall und beschimpft danach die Polizei,"{'type': 'text/plain', 'language': None, 'base': 'https://partner-feeds.20min.ch/rss/20minuten/zentralschweiz', 'value': 'Betrunkener Autofahrer baut Unfall und beschimpft danach die Polizei'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.20min.ch/473945179848'}, {'type': 'image/jpeg', 'href': 'https://cdn.unitycms.io/images/CJ-YhHqoqu2BWP6DMLSsIC.jpg?op=ocroped&val=400,400,1000,1000,0,0&sum=pRK812N6_qo', 'rel': 'enclosure'}]",https://www.20min.ch/473945179848,Zahlreiche Verkehrsunfälle haben die Luzerner Polizei über das Wochenende auf Trab gehalten. Mehrere Autofahrer sind alkoholisiert verunfallt. Ein Autofahrer hatte sich dabei besonders danebenbenommen.,"{'type': 'text/html', 'language': None, 'base': 'https://partner-feeds.20min.ch/rss/20minuten/zentralschweiz', 'value': 'Zahlreiche Verkehrsunfälle haben die Luzerner Polizei über das Wochenende auf Trab gehalten. Mehrere Autofahrer sind alkoholisiert verunfallt. Ein Autofahrer hatte sich dabei besonders danebenbenommen.'}",https://www.20min.ch/story/betrunkener-autofahrer-baut-unfall-und-beschimpft-danach-die-polizei-473945179848,False,2022-04-25 12:05:36+00:00,"time.struct_time(tm_year=2022, tm_mon=4, tm_mday=25, tm_hour=12, tm_min=5, tm_sec=36, tm_wday=0, tm_yday=115, tm_isdst=0)"
Diese Stocker-Tore und Lindner-Paraden vermiesen dem FCZ die Sofa-Party,"{'type': 'text/plain', 'language': None, 'base': 'https://partner-feeds.20min.ch/rss/20minuten/zentralschweiz', 'value': 'Diese Stocker-Tore und Lindner-Paraden vermiesen dem FCZ die Sofa-Party'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.20min.ch/546857994902'}, {'type': 'image/jpeg', 'href': 'https://cdn.unitycms.io/images/27MpZJ4BauwBgoaf1Rw5y-.png?op=ocroped&val=400,400,1000,1000,0,0&sum=6EExzyyIxHc', 'rel': 'enclosure'}]",https://www.20min.ch/546857994902,Mit einem 3:0 gegen den FCL verzögert Basel die FCZ-Meisterfeier – zumindest für eine Woche. Mann des Spiels mit zwei Toren: Valentin Stocker. Sein erstes in der dritten Minute ist ein sehenswertes – und fast schon historisch. Alle Tore und Highlights im Video.,"{'type': 'text/html', 'language': None, 'base': 'https://partner-feeds.20min.ch/rss/20minuten/zentralschweiz', 'value': 'Mit einem 3:0 gegen den FCL verzögert Basel die FCZ-Meisterfeier – zumindest für eine Woche. Mann des Spiels mit zwei Toren: Valentin Stocker. Sein erstes in der dritten Minute ist ein sehenswertes – und fast schon historisch. Alle Tore und Highlights im Video.'}",https://www.20min.ch/video/valentin-stockers-100-fcb-tor-ebnet-weg-zu-sieg-gegen-luzern-546857994902,False,2022-04-24 17:43:39+00:00,"time.struct_time(tm_year=2022, tm_mon=4, tm_mday=24, tm_hour=17, tm_min=43, tm_sec=39, tm_wday=6, tm_yday=114, tm_isdst=0)"
25-jähriger Fahrer baut Unfall auf A14 und verschwindet danach,"{'type': 'text/plain', 'language': None, 'base': 'https://partner-feeds.20min.ch/rss/20minuten/zentralschweiz', 'value': '25-jähriger Fahrer baut Unfall auf A14 und verschwindet danach'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.20min.ch/957307137767'}, {'type': 'image/jpeg', 'href': 'https://cdn.unitycms.io/images/4tgj_3i34CgBTAx5hWAZU5.jpg?op=ocroped&val=400,400,1000,1000,0,0&sum=iC9Iq2Mv-NA', 'rel': 'enclosure'}]",https://www.20min.ch/957307137767,"Am frühen Sonntagmorgen hat ein alkoholisierter Fahrer für mehrere Meldungen bei der Polizei gesorgt. Noch bevor die Polizisten ihn stoppen konnten, hatte er bereits einen Unfall gebaut. Beim Eintreffen der Patrouille war der Verunfallte allerdings schon nicht mehr vor Ort.","{'type': 'text/html', 'language': None, 'base': 'https://partner-feeds.20min.ch/rss/20minuten/zentralschweiz', 'value': 'Am frühen Sonntagmorgen hat ein alkoholisierter Fahrer für mehrere Meldungen bei der Polizei gesorgt. Noch bevor die Polizisten ihn stoppen konnten, hatte er bereits einen Unfall gebaut. Beim Eintreffen der Patrouille war der Verunfallte allerdings schon nicht mehr vor Ort.'}",https://www.20min.ch/story/25-jaehriger-fahrer-baut-unfall-auf-a14-und-verschwindet-danach-957307137767,False,2022-04-24 13:08:10+00:00,"time.struct_time(tm_year=2022, tm_mon=4, tm_mday=24, tm_hour=13, tm_min=8, tm_sec=10, tm_wday=6, tm_yday=114, tm_isdst=0)"
Aarau bleibt im Aufstiegsrennen – Kriens brilliert mit Mega-Tor,"{'type': 'text/plain', 'language': None, 'base': 'https://partner-feeds.20min.ch/rss/20minuten/zentralschweiz', 'value': 'Aarau bleibt im Aufstiegsrennen – Kriens brilliert mit Mega-Tor'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.20min.ch/901783247545'}, {'type': 'image/jpeg', 'href': 'https://cdn.unitycms.io/images/E0VNfxAEKJSByTSuuP_By_.png?op=ocroped&val=400,400,706,707,22,117&sum=xY9PBSetKCU', 'rel': 'enclosure'}]",https://www.20min.ch/901783247545,Aarau bleibt im Aufstiegsrennen dank einem 3:2-Sieg gegen Kriens. Immerhin aus Sicht der Innerschweizer: Das schönste Tor des Spiels erzielte ein Krienser. Alle Highlights und Tore im Video.,"{'type': 'text/html', 'language': None, 'base': 'https://partner-feeds.20min.ch/rss/20minuten/zentralschweiz', 'value': 'Aarau bleibt im Aufstiegsrennen dank einem 3:2-Sieg gegen Kriens. Immerhin aus Sicht der Innerschweizer: Das schönste Tor des Spiels erzielte ein Krienser. Alle Highlights und Tore im Video.'}",https://www.20min.ch/video/aarau-bleibt-im-aufstiegsrennen-kriens-brilliert-mit-mega-tor-901783247545,False,2022-04-23 21:31:18+00:00,"time.struct_time(tm_year=2022, tm_mon=4, tm_mday=23, tm_hour=21, tm_min=31, tm_sec=18, tm_wday=5, tm_yday=113, tm_isdst=0)"
Nach Zusammenstoss – Töffli-Community entschuldigt sich bei Prügel-Security,"{'type': 'text/plain', 'language': None, 'base': 'https://partner-feeds.20min.ch/rss/20minuten/zentralschweiz', 'value': 'Nach Zusammenstoss – Töffli-Community entschuldigt sich bei Prügel-Security'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.20min.ch/261492870875'}, {'type': 'image/jpeg', 'href': 'https://cdn.unitycms.io/images/3QGEgStgq4s9gUXI4mT6Rn.png?op=ocroped&val=400,400,636,747,0,161&sum=yAfP74f4pWE', 'rel': 'enclosure'}]",https://www.20min.ch/261492870875,Bei einem Töffli-Treff kam es nach Auseinandersetzungen zu einem Zusammenstoss zwischen einem Sicherheitsmann und einem Töfflifahrer. Ein Töfflifahrer entschuldigt sich nun im Namen der Töffli-Community.,"{'type': 'text/html', 'language': None, 'base': 'https://partner-feeds.20min.ch/rss/20minuten/zentralschweiz', 'value': 'Bei einem Töffli-Treff kam es nach Auseinandersetzungen zu einem Zusammenstoss zwischen einem Sicherheitsmann und einem Töfflifahrer. Ein Töfflifahrer entschuldigt sich nun im Namen der Töffli-Community.'}",https://www.20min.ch/story/toefflifahrer-und-security-schaukelten-sich-gegenseitig-hoch-261492870875,False,2022-04-22 14:07:43+00:00,"time.struct_time(tm_year=2022, tm_mon=4, tm_mday=22, tm_hour=14, tm_min=7, tm_sec=43, tm_wday=4, tm_yday=112, tm_isdst=0)"
16-Jährige gingen mit geklauter Autonummer auf Strolchenfahrt,"{'type': 'text/plain', 'language': None, 'base': 'https://partner-feeds.20min.ch/rss/20minuten/zentralschweiz', 'value': '16-Jährige gingen mit geklauter Autonummer auf Strolchenfahrt'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.20min.ch/897536422260'}, {'type': 'image/jpeg', 'href': 'https://cdn.unitycms.io/images/3-6RbdwNaVo8DZ3xF7CYYw.jpg?op=ocroped&val=400,400,539,557,224,214&sum=7ZaGRHiUYw4', 'rel': 'enclosure'}]",https://www.20min.ch/897536422260,"Verbrechen, Unfälle und Fahndungen: Die neuesten Polizeimeldungen aus der Zentralschweiz.","{'type': 'text/html', 'language': None, 'base': 'https://partner-feeds.20min.ch/rss/20minuten/zentralschweiz', 'value': 'Verbrechen, Unfälle und Fahndungen: Die neuesten Polizeimeldungen aus der Zentralschweiz.'}",https://www.20min.ch/story/polizei-deckt-grosse-cannabis-plantage-auf-897536422260,False,2022-04-22 11:49:53+00:00,"time.struct_time(tm_year=2022, tm_mon=4, tm_mday=22, tm_hour=11, tm_min=49, tm_sec=53, tm_wday=4, tm_yday=112, tm_isdst=0)"
Bären greifen einander an – Bärin Laila (31) musste eingeschläfert werden,"{'type': 'text/plain', 'language': None, 'base': 'https://partner-feeds.20min.ch/rss/20minuten/zentralschweiz', 'value': 'Bären greifen einander an – Bärin Laila (31) musste eingeschläfert werden'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.20min.ch/327776054215'}, {'type': 'image/jpeg', 'href': 'https://cdn.unitycms.io/images/9eykISHjKtF8tybPpXZaL4.jpg?op=ocroped&val=400,400,1000,1000,0,0&sum=HKp_gXr_d3U', 'rel': 'enclosure'}]",https://www.20min.ch/327776054215,Im Natur- und Tierpark in Goldau ist es am Donnerstag zu einem Zwischenfall gekommen. Zwei Syrische Braunbären sind aneinander geraten. Eine Bärin musste eingeschläfert werden.,"{'type': 'text/html', 'language': None, 'base': 'https://partner-feeds.20min.ch/rss/20minuten/zentralschweiz', 'value': 'Im Natur- und Tierpark in Goldau ist es am Donnerstag zu einem Zwischenfall gekommen. Zwei Syrische Braunbären sind aneinander geraten. Eine Bärin musste eingeschläfert werden.'}",https://www.20min.ch/story/baeren-greifen-einander-an-baerin-laila-31-musste-eingeschlaefert-werden-327776054215,False,2022-04-22 09:33:46+00:00,"time.struct_time(tm_year=2022, tm_mon=4, tm_mday=22, tm_hour=9, tm_min=33, tm_sec=46, tm_wday=4, tm_yday=112, tm_isdst=0)"
Junge Grüne entlarven Fehler der FDP und Mitte zur Klimastrategie,"{'type': 'text/plain', 'language': None, 'base': 'https://partner-feeds.20min.ch/rss/20minuten/zentralschweiz', 'value': 'Junge Grüne entlarven Fehler der FDP und Mitte zur Klimastrategie'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.20min.ch/148964579258'}, {'type': 'image/jpeg', 'href': 'https://cdn.unitycms.io/images/DVZstJc_qn9A8ojAK4D9Kk.jpg?op=ocroped&val=400,400,1000,1000,0,0&sum=1iJgP0_3J68', 'rel': 'enclosure'}]",https://www.20min.ch/148964579258,"Nach zähem Ringen um die Klima- und Energiestrategie haben die FDP und die Mitte gemeinsam das Referendum ergriffen. Noch bis am 27. April läuft die Sammlung der Unterschriften. Dumm nur, dass die Jungen Grünen einen Fehler im Referendumstext entdeckt haben.","{'type': 'text/html', 'language': None, 'base': 'https://partner-feeds.20min.ch/rss/20minuten/zentralschweiz', 'value': 'Nach zähem Ringen um die Klima- und Energiestrategie haben die FDP und die Mitte gemeinsam das Referendum ergriffen. Noch bis am 27. April läuft die Sammlung der Unterschriften. Dumm nur, dass die Jungen Grünen einen Fehler im Referendumstext entdeckt haben.'}",https://www.20min.ch/story/junge-gruene-entlarven-fehler-der-fdp-und-mitte-zur-klimastrategie-148964579258,False,2022-04-22 02:42:43+00:00,"time.struct_time(tm_year=2022, tm_mon=4, tm_mday=22, tm_hour=2, tm_min=42, tm_sec=43, tm_wday=4, tm_yday=112, tm_isdst=0)"
Nach 1083 Tagen Pause startet am Freitag die Luga,"{'type': 'text/plain', 'language': None, 'base': 'https://partner-feeds.20min.ch/rss/20minuten/zentralschweiz', 'value': 'Nach 1083 Tagen Pause startet am Freitag die Luga'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.20min.ch/737259969043'}, {'type': 'image/jpeg', 'href': 'https://cdn.unitycms.io/images/9bYRka_NqEJAH-yZg-TH7A.jpg?op=ocroped&val=400,400,775,796,102,100&sum=iYTuYcVtH8c', 'rel': 'enclosure'}]",https://www.20min.ch/737259969043,Wegen Corona musste die Luga in den vergangenen zwei Jahren eine Zwangspause einlegen. Am Freitag gehts nun aber wieder los: 380 Aussteller und weitere Attraktionen stehen bereit.,"{'type': 'text/html', 'language': None, 'base': 'https://partner-feeds.20min.ch/rss/20minuten/zentralschweiz', 'value': 'Wegen Corona musste die Luga in den vergangenen zwei Jahren eine Zwangspause einlegen. Am Freitag gehts nun aber wieder los: 380 Aussteller und weitere Attraktionen stehen bereit.'}",https://www.20min.ch/story/nach-1083-tagen-pause-startet-am-freitag-die-luga-737259969043,False,2022-04-21 14:17:58+00:00,"time.struct_time(tm_year=2022, tm_mon=4, tm_mday=21, tm_hour=14, tm_min=17, tm_sec=58, tm_wday=3, tm_yday=111, tm_isdst=0)"
Gartenschläfer wird nach fast 50 Jahren in Oberiberg fotografiert,"{'type': 'text/plain', 'language': None, 'base': 'https://partner-feeds.20min.ch/rss/20minuten/zentralschweiz', 'value': 'Gartenschläfer wird nach fast 50 Jahren in Oberiberg\xa0fotografiert'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.20min.ch/331715872873'}, {'type': 'image/jpeg', 'href': 'https://cdn.unitycms.io/images/4BA3ldUkaV68DcdpzmdnSo.jpg?op=ocroped&val=400,400,1000,1000,0,0&sum=gHGT5k6ROcM', 'rel': 'enclosure'}]",https://www.20min.ch/331715872873,"Gartenschläfer sind kaum sichtbar und darum ist auch nicht bekannt, wie viele dieser Tiere in der Schweiz leben. Eines dieser raren Jungtiere wurde erstmals seit 1976 in Oberiberg fotografiert.","{'type': 'text/html', 'language': None, 'base': 'https://partner-feeds.20min.ch/rss/20minuten/zentralschweiz', 'value': 'Gartenschläfer sind kaum sichtbar und darum ist auch nicht bekannt, wie viele dieser Tiere in der Schweiz leben. Eines dieser raren Jungtiere wurde erstmals seit 1976 in Oberiberg fotografiert.'}",https://www.20min.ch/story/gartenschlaefer-wird-nach-fast-50-jahren-in-oberiberg-fotografiert-331715872873,False,2022-04-21 02:37:41+00:00,"time.struct_time(tm_year=2022, tm_mon=4, tm_mday=21, tm_hour=2, tm_min=37, tm_sec=41, tm_wday=3, tm_yday=111, tm_isdst=0)"
