header,title,published,summary,link,id,com_or_sub
News aus der Super League,"FC Luzern: Domgjoni geht, Dräger kommt",2022-02-02 11:55:00+00:00,"David Nue Domgjonas, bekannt als David Domgjoni, wechselt per sofort vom FC Luzern zu Bruk …",https://www.srf.ch/sport/fussball/super-league/news-aus-der-super-league-fc-luzern-domgjoni-geht-draeger-kommt,https://www.srf.ch/sport/fussball/super-league/news-aus-der-super-league-fc-luzern-domgjoni-geht-draeger-kommt,sub
Öffentlichkeitsgesetz,Luzern will nicht länger die Dunkelkammer der Nation sein,2022-02-01 17:04:00+00:00,In den meisten Kantonen gilt das Öffentlichkeitsprinzip. Luzern setzt auf Geheimhaltung – doch … meisten Kantone folgten nach. Nur einer hat sich bis heute standhaft dagegen gewehrt: Luzern.,https://www.srf.ch/news/schweiz/oeffentlichkeitsgesetz-luzern-will-nicht-laenger-die-dunkelkammer-der-nation-sein,https://www.srf.ch/news/schweiz/oeffentlichkeitsgesetz-luzern-will-nicht-laenger-die-dunkelkammer-der-nation-sein,sub
3:0-Sieg gegen Schlusslicht,Auch ohne Cabral: Basel gewinnt in Luzern,2022-01-30 18:39:00+00:00,Der FC Basel schlägt Luzern zum Auftakt in die Rückrunde der Super League auswärts mit … 3:0-Sieg gegen Schlusslicht Luzern bleibt der FCB im Gleichschritt mit …,https://www.srf.ch/sport/fussball/super-league/3-0-sieg-gegen-schlusslicht-auch-ohne-cabral-basel-gewinnt-in-luzern,https://www.srf.ch/sport/fussball/super-league/3-0-sieg-gegen-schlusslicht-auch-ohne-cabral-basel-gewinnt-in-luzern,sub
Der Abstieg droht,Der FC Luzern hat in der Rückrunde nur ein Ziel,2022-01-28 17:52:00+00:00,Neo-Trainer Mario Frick startet mit dem FC Luzern am Sonntag gegen Basel in … Rolle.» Komplett neu ist die Situation in Luzern derweil nicht. Schon in der letzten …,https://www.srf.ch/sport/fussball/super-league/der-abstieg-droht-der-fc-luzern-hat-in-der-rueckrunde-nur-ein-ziel,https://www.srf.ch/sport/fussball/super-league/der-abstieg-droht-der-fc-luzern-hat-in-der-rueckrunde-nur-ein-ziel,sub
News aus dem Fussball,Luzern holt weiteren Verteidiger – Renzetti-Nachfolger gewählt,2022-01-26 10:05:00+00:00,Das Super-League-Schlusslicht Luzern verstärkt seine Innenverteidigung mit einem Neu …,https://www.srf.ch/sport/fussball/super-league/news-aus-dem-fussball-luzern-holt-weiteren-verteidiger-renzetti-nachfolger-gewaehlt,https://www.srf.ch/sport/fussball/super-league/news-aus-dem-fussball-luzern-holt-weiteren-verteidiger-renzetti-nachfolger-gewaehlt,sub
Luzerner Stadtrat winkt ab,Dem Regenbogen-Veloweg steht das Gesetz im Weg,2022-01-25 11:40:00+00:00,Die Luzerner Grünen wollen einen Regenbogen-Weg als Zeichen für Toleranz. Nur: Das Gesetz … Vorbild der Luzerner Grünen ist die niederländische Universität Utrecht. Dort gibt es seit letztem Sommer …,https://www.srf.ch/news/schweiz/luzerner-stadtrat-winkt-ab-dem-regenbogen-veloweg-steht-das-gesetz-im-weg,https://www.srf.ch/news/schweiz/luzerner-stadtrat-winkt-ab-dem-regenbogen-veloweg-steht-das-gesetz-im-weg,sub
Abstimmung Kanton Luzern,Soll Luzern das Millionendefizit in der Spitalkasse decken?,2022-01-20 17:20:00+00:00,Wegen Corona schrieb das Luzerner Kantonsspital 2020 grosse Verluste. Nun stimmt Luzern darüber ab … Der Kanton Luzern als Eigner des Luzerner Kantonsspitals will deshalb das Aktienkapital …,https://www.srf.ch/news/abstimmungen-13-februar-2022/abstimmung-kanton-luzern-soll-luzern-das-millionendefizit-in-der-spitalkasse-decken,https://www.srf.ch/news/abstimmungen-13-februar-2022/abstimmung-kanton-luzern-soll-luzern-das-millionendefizit-in-der-spitalkasse-decken,sub
Abstimmung Stadt Luzern,Fast 20 Millionen für eine Velostation?,2022-01-20 15:57:00+00:00,… sagt Marta Lehmann vom Verkehrsclub VCS Luzern. Die hohen Kosten seien eine Folge der …,https://www.srf.ch/news/abstimmungen-13-februar-2022/abstimmung-stadt-luzern-fast-20-millionen-fuer-eine-velostation,https://www.srf.ch/news/abstimmungen-13-februar-2022/abstimmung-stadt-luzern-fast-20-millionen-fuer-eine-velostation,sub
Luzerner Kapellbrücke,Neuer Halt für altes Wahrzeichen,2022-01-18 15:16:00+00:00,Sie ist eines der meistfotografierten Sujets Luzerns – ja der Schweiz: die Kapellbrücke mit Wasserturm … und könnten brechen. Das hat die Stadt Luzern bei einem der regelmässigen Kontrolltauchgänge entdeckt …,https://www.srf.ch/news/schweiz/luzerner-kapellbruecke-neuer-halt-fuer-altes-wahrzeichen,https://www.srf.ch/news/schweiz/luzerner-kapellbruecke-neuer-halt-fuer-altes-wahrzeichen,sub
Weitere Sport-News des Tages,Küttel wechselt von den Kadetten zu Kriens-Luzern,2022-01-17 12:53:00+00:00,… wechselt zum NLA-Konkurrenten Kriens-Luzern. Küttel bestritt im Schaffhauser Rückraum bis …,https://www.srf.ch/sport/mehr-sport/weitere-sport-news-des-tages-kuettel-wechselt-von-den-kadetten-zu-kriens-luzern,https://www.srf.ch/sport/mehr-sport/weitere-sport-news-des-tages-kuettel-wechselt-von-den-kadetten-zu-kriens-luzern,sub
News aus der Super League,"Auch FCSG, Luzern, Lausanne und GC bleiben daheim",2022-01-06 14:36:00+00:00,"… Provinz Alicante. Selbiges gilt für den FC Luzern, der nicht nach Marbella fliegt, sowie die …",https://www.srf.ch/sport/fussball/super-league/news-aus-der-super-league-auch-fcsg-luzern-lausanne-und-gc-bleiben-daheim,https://www.srf.ch/sport/fussball/super-league/news-aus-der-super-league-auch-fcsg-luzern-lausanne-und-gc-bleiben-daheim,sub
Reorganisation ,Luzern will das Netz der Polizeiposten halbieren,2022-01-03 13:12:00+00:00,"Ziel ist es, dass es in jeder Region des Kantons Luzern nur noch einen Haupt … so Winiker, wären insbesondere im Hinterland des Kantons Luzern deutlich mehr Patrouillen möglich als heute.",https://www.srf.ch/news/schweiz/reorganisation-luzern-will-das-netz-der-polizeiposten-halbieren,https://www.srf.ch/news/schweiz/reorganisation-luzern-will-das-netz-der-polizeiposten-halbieren,sub
Engpässe auf Intensivstationen,Luzerner Spitäler rechnen schon im Januar mit Triage-Fällen,2021-12-28 11:40:00+00:00,Die Spital-Verantwortlichen im Kanton Luzern rechnen schon bald mit Engpässen auf den Intensiv … station keine Plätze mehr gibt?&nbsp;Der Kanton Luzern hat heute als erste Region der Schweiz …,https://www.srf.ch/news/schweiz/engpaesse-auf-intensivstationen-luzerner-spitaeler-rechnen-schon-im-januar-mit-triage-faellen,https://www.srf.ch/news/schweiz/engpaesse-auf-intensivstationen-luzerner-spitaeler-rechnen-schon-im-januar-mit-triage-faellen,sub
Nachfolger von Celestini,Frick verlässt Vaduz und übernimmt Trainerposten in Luzern,2021-12-21 15:22:00+00:00,Der neue Trainer des FC Luzern heisst Mario Frick. Der Liechtensteiner folgt bei den Inner … Mario Frick ist wie erwartet der neue Trainer des FC Luzern. Der bis anhin beim …,https://www.srf.ch/sport/fussball/super-league/nachfolger-von-celestini-frick-verlaesst-vaduz-und-uebernimmt-trainerposten-in-luzern,https://www.srf.ch/sport/fussball/super-league/nachfolger-von-celestini-frick-verlaesst-vaduz-und-uebernimmt-trainerposten-in-luzern,sub
Täter sind flüchtig,Bankomaten-Sprengung legte Bahnhof Luzern lahm,2021-12-21 06:48:00+00:00,Die Sprengung eines Bankomaten hat am frühen Dienstagmorgen den Bahnhof Luzern lahmgelegt. Die …,https://www.srf.ch/news/schweiz/taeter-sind-fluechtig-bankomaten-sprengung-legte-bahnhof-luzern-lahm,https://www.srf.ch/news/schweiz/taeter-sind-fluechtig-bankomaten-sprengung-legte-bahnhof-luzern-lahm,sub
0:2-Niederlage gegen Servette,Harmloses Luzern überwintert auf dem Abstiegsplatz,2021-12-18 22:25:00+00:00,Der FC Luzern verabschiedet sich mit einer 0:2-Heimniederlage gegen Servette in … Mit einem guten Gefühl wollte sich Luzern aus einer miserablen Vorrunde verabschieden. Dieses Ziel haben …,https://www.srf.ch/sport/fussball/super-league/0-2-niederlage-gegen-servette-harmloses-luzern-ueberwintert-auf-dem-abstiegsplatz,https://www.srf.ch/sport/fussball/super-league/0-2-niederlage-gegen-servette-harmloses-luzern-ueberwintert-auf-dem-abstiegsplatz,sub
Vor Heimspiel gegen Servette,Kriselndes Luzern will «noch einen raushauen»,2021-12-18 08:26:00+00:00,… Schürpf treffend die (bisherige) Vorrunde des FC Luzern. Die Innerschweizer stecken im Tabellenkeller … Das Spiel der 18. SL-Runde zwischen Luzern und Servette zeigen wir am Samstag …,https://www.srf.ch/sport/fussball/super-league/vor-heimspiel-gegen-servette-kriselndes-luzern-will-noch-einen-raushauen,https://www.srf.ch/sport/fussball/super-league/vor-heimspiel-gegen-servette-kriselndes-luzern-will-noch-einen-raushauen,sub
Gleiche Toilette für alle,Stadt Luzern macht sich stark für Unisex-Toiletten an Schulen,2021-12-17 13:29:00+00:00,"An den Schulen der Stadt Luzern soll es künftig Unisex-Toiletten und - … haben Unisex-Toiletten, die Hochschule Luzern und auch das Hallenbad auf der Allmend.»",https://www.srf.ch/news/schweiz/gleiche-toilette-fuer-alle-stadt-luzern-macht-sich-stark-fuer-unisex-toiletten-an-schulen,https://www.srf.ch/news/schweiz/gleiche-toilette-fuer-alle-stadt-luzern-macht-sich-stark-fuer-unisex-toiletten-an-schulen,sub
News aus der Super League,Luzern löst Vertrag mit Badstuber auf,2021-12-16 18:39:00+00:00,Der FC Luzern und Verteidiger Holger Badstuber gehen getrennte Wege. Die Innerschweizer haben den …,https://www.srf.ch/sport/fussball/super-league/news-aus-der-super-league-luzern-loest-vertrag-mit-badstuber-auf,https://www.srf.ch/sport/fussball/super-league/news-aus-der-super-league-luzern-loest-vertrag-mit-badstuber-auf,sub
Luzerner Gerichte,Wechselnde Coronamassnahmen fordern Gerichte heraus,2021-12-14 19:57:00+00:00,Maskenpflicht im öffentlichen Verkehr oder im Einkaufszentrum verweigert. Bei der Luzerner Staatsanwaltschaft gin … die die Beurteilung aufwändig machen. Im Kanton Luzern sind 2021 bis Ende November 60 Fälle …,https://www.srf.ch/news/schweiz/luzerner-gerichte-wechselnde-coronamassnahmen-fordern-gerichte-heraus,https://www.srf.ch/news/schweiz/luzerner-gerichte-wechselnde-coronamassnahmen-fordern-gerichte-heraus,sub
Bob Ross in Luzern,Die entspannte TV-Malerei von Bob Ross schafft es ins Museum,2021-12-06 17:08:00+00:00,In einer Luzerner Privatwohnung werden Bilder des US-Fernsehmalers Bob Ross gezeigt. Annäherung an ein Phänomen.,https://www.srf.ch/kultur/kunst/bob-ross-in-luzern-die-entspannte-tv-malerei-von-bob-ross-schafft-es-ins-museum,https://www.srf.ch/kultur/kunst/bob-ross-in-luzern-die-entspannte-tv-malerei-von-bob-ross-schafft-es-ins-museum,sub
header,title,published,summary,link,id,com_or_sub
4:0-Heimsieg gegen Servette,Luzern mindestens in der Barrage und nur noch 3 Punkte hinter GC,2022-05-08 18:35:00+00:00,"Luzern gewinnt in der 33. SL-Runde gegen Servette zu Hause verdient, aber zu … Zehn Minuten vor dem Ende, als Luzern mit einem 2:0 im Rücken und einem …",https://www.srf.ch/sport/fussball/super-league/4-0-heimsieg-gegen-servette-luzern-mindestens-in-der-barrage-und-nur-noch-3-punkte-hinter-gc,https://www.srf.ch/sport/fussball/super-league/4-0-heimsieg-gegen-servette-luzern-mindestens-in-der-barrage-und-nur-noch-3-punkte-hinter-gc,sub
3:0-Heimsieg gegen Lausanne,Luzern feiert wichtigen Erfolg im Abstiegskampf,2022-05-01 18:40:00+00:00,"Der FC Luzern feiert im Kellerduell der 32. Runde der Super League gegen Laus … Der FC Luzern wahrt die Chancen, den Barrage-Platz in den letzten vier Runden …",https://www.srf.ch/sport/fussball/super-league/3-0-heimsieg-gegen-lausanne-luzern-feiert-wichtigen-erfolg-im-abstiegskampf,https://www.srf.ch/sport/fussball/super-league/3-0-heimsieg-gegen-lausanne-luzern-feiert-wichtigen-erfolg-im-abstiegskampf,sub
Abstimmung Stadt Luzern,Braucht Luzern mehr zusammenhängende Velorouten?,2022-04-26 16:39:00+00:00,"… unsichere Stellen für Velofahrende in der Stadt Luzern. «Wenn Schülerinnen und Schüler vom Maihof … Eine richtige Velostadt sei Luzern nicht. Noch nicht, wenn es nach der Interessenorganisation geht …",https://www.srf.ch/news/abstimmungen-15-mai-2022/abstimmung-stadt-luzern-braucht-luzern-mehr-zusammenhaengende-velorouten,https://www.srf.ch/news/abstimmungen-15-mai-2022/abstimmung-stadt-luzern-braucht-luzern-mehr-zusammenhaengende-velorouten,sub
Mitten in den Playoffs,Perkovac bei Kriens-Luzern per sofort freigestellt,2022-04-26 14:45:00+00:00,"Kriens-Luzern trennt sich per sofort und nicht wie im März angekündigt zum Saison … Schmid, seine Rückkehr zum HC Kriens-Luzern auf die Saison 2022/23 bekanntgegeben …",https://www.srf.ch/sport/mehr-sport/handball/mitten-in-den-playoffs-perkovac-bei-kriens-luzern-per-sofort-freigestellt,https://www.srf.ch/sport/mehr-sport/handball/mitten-in-den-playoffs-perkovac-bei-kriens-luzern-per-sofort-freigestellt,sub
Basel schlägt Luzern mit 3:0,Spielverderber Stocker: FCZ-Meisterparty muss noch warten,2022-04-24 18:37:00+00:00,Basel schlägt Luzern in der 31. Runde der Super League zuhause mit 3:0. Damit … Die Zürcher Meisterparty muss noch mindestens eine Woche warten. Weil Basel zuhause gegen Luzern …,https://www.srf.ch/sport/fussball/super-league/basel-schlaegt-luzern-mit-3-0-spielverderber-stocker-fcz-meisterparty-muss-noch-warten,https://www.srf.ch/sport/fussball/super-league/basel-schlaegt-luzern-mit-3-0-spielverderber-stocker-fcz-meisterparty-muss-noch-warten,sub
Basel empfängt Luzern,Remis-Könige wollen nicht wieder ihrem Lieblingsresultat frönen,2022-04-24 09:48:00+00:00,"… zwar die Meisterfeier des FCZ vertagen. Doch Basel will mehr und Luzern braucht mehr. Am anderen Tabellenende muss auch bei Luzern ein Vollerfolg her, um vom Barrageplatz …",https://www.srf.ch/sport/fussball/super-league/basel-empfaengt-luzern-remis-koenige-wollen-nicht-wieder-ihrem-lieblingsresultat-froenen,https://www.srf.ch/sport/fussball/super-league/basel-empfaengt-luzern-remis-koenige-wollen-nicht-wieder-ihrem-lieblingsresultat-froenen,sub
4:3 i.E. gegen Luzern,Celar pflückt Lugano den Cup-Final vom Tessiner Himmel,2022-04-21 23:01:00+00:00,Der FC Lugano bodigt den FC Luzern im Cup-Halbfinal zuhause im Elf … Denn Celar war gegen Luzern einmal mehr in Torlaune. Bereits in den 4 Duellen …,https://www.srf.ch/sport/fussball/schweizer-cup/4-3-i-e-gegen-luzern-celar-pflueckt-lugano-den-cup-final-vom-tessiner-himmel,https://www.srf.ch/sport/fussball/schweizer-cup/4-3-i-e-gegen-luzern-celar-pflueckt-lugano-den-cup-final-vom-tessiner-himmel,sub
Der Titelverteidiger in Lugano,Luzern will mit Schub und Jokern in den Cupfinal einziehen,2022-04-21 12:11:00+00:00,Beim FC Luzern ist einen Monat vor Saisonende noch alles möglich – vom Cupsieg … Das Cup-Halbfinalspiel zwischen Lugano und Luzern sehen Sie am Donnerstag …,https://www.srf.ch/sport/fussball/schweizer-cup/der-titelverteidiger-in-lugano-luzern-will-mit-schub-und-jokern-in-den-cupfinal-einziehen,https://www.srf.ch/sport/fussball/schweizer-cup/der-titelverteidiger-in-lugano-luzern-will-mit-schub-und-jokern-in-den-cupfinal-einziehen,sub
Später 3:2-Heimsieg,Weil Fricks Joker stechen: Luzern beendet St. Gallens Höhenflug,2022-04-18 16:35:00+00:00,"Luzern fügt St. Gallen in der 30. Runde der Super League die erste Niederlage in … Es wäre ein schmeichelhafter Sieg für die Gäste gewesen, war doch Luzern ebenbürtig gewesen und …",https://www.srf.ch/sport/fussball/super-league/spaeter-3-2-heimsieg-weil-fricks-joker-stechen-luzern-beendet-st-gallens-hoehenflug,https://www.srf.ch/sport/fussball/super-league/spaeter-3-2-heimsieg-weil-fricks-joker-stechen-luzern-beendet-st-gallens-hoehenflug,sub
FCSG zu Gast beim Angstgegner,Stoppt der FC Luzern die St. Galler Ungeschlagenheit?,2022-04-18 09:19:00+00:00,"… Bein stellen kann, dann wohl der FC Luzern. Vor heimischem Publikum feierten die Innerschweizer … sich für viele Fans erst drei Tage nach dem Duell mit Luzern am Ostermontag.",https://www.srf.ch/sport/fussball/super-league/fcsg-zu-gast-beim-angstgegner-stoppt-der-fc-luzern-die-st-galler-ungeschlagenheit,https://www.srf.ch/sport/fussball/super-league/fcsg-zu-gast-beim-angstgegner-stoppt-der-fc-luzern-die-st-galler-ungeschlagenheit,sub
Und doch ist niemand happy,Spektakel im Letzigrund: GC zittert sich gegen Luzern zum Remis,2022-04-09 22:44:00+00:00,GC und Luzern machen in der 29. Super-League-Runde keinen Sieger untere … Der Anschlusstreffer war hochverdient und diente als weitere Motivationsspritze für Luzern.,https://www.srf.ch/sport/fussball/super-league/und-doch-ist-niemand-happy-spektakel-im-letzigrund-gc-zittert-sich-gegen-luzern-zum-remis,https://www.srf.ch/sport/fussball/super-league/und-doch-ist-niemand-happy-spektakel-im-letzigrund-gc-zittert-sich-gegen-luzern-zum-remis,sub
Luzern zu Gast im Letzigrund,"Ein idealer Zeitpunkt für GC, endlich 3 Punkte zu holen, nur ...",2022-04-09 12:21:00+00:00,"Die Grasshoppers warten seit fast 2 Monaten auf einen Dreier. Holen Sie diesen gegen Luzern … Nein, Luzern ist nicht gerade der Lieblingsgegner der Grasshoppers. Der letzte GC-Sieg …",https://www.srf.ch/sport/fussball/super-league/luzern-zu-gast-im-letzigrund-ein-idealer-zeitpunkt-fuer-gc-endlich-3-punkte-zu-holen-nur,https://www.srf.ch/sport/fussball/super-league/luzern-zu-gast-im-letzigrund-ein-idealer-zeitpunkt-fuer-gc-endlich-3-punkte-zu-holen-nur,sub
Ausstellung in Luzern,Diese Knet-Kreaturen knöpfen sich unsere Abgründe vor,2022-04-07 15:06:00+00:00,"Das Kunstmuseum Luzern zeigt ein Labyrinth aus Himmel und Hölle – mit merkwürdigen Mischwesen in … Sound versehen. Während sich im Kunstmuseum Luzern die Kompositionen überlagern, sieht man jeweils nur …",https://www.srf.ch/kultur/kunst/ausstellung-in-luzern-diese-knet-kreaturen-knoepfen-sich-unsere-abgruende-vor,https://www.srf.ch/kultur/kunst/ausstellung-in-luzern-diese-knet-kreaturen-knoepfen-sich-unsere-abgruende-vor,sub
«Schweinekanton» Luzern,Soja statt Säue: Luzerner Bauern sollen weg von der Tierhaltung,2022-04-04 10:08:00+00:00,Intensive Tierhaltung ist schlecht fürs Klima. Der «Tierkanton» Luzern fördert deshalb die … Nicht ohne Grund gilt der Kanton Luzern als «Schweinekanton». Denn mit 420'000 Tieren …,https://www.srf.ch/news/schweiz/schweinekanton-luzern-soja-statt-saeue-luzerner-bauern-sollen-weg-von-der-tierhaltung,https://www.srf.ch/news/schweiz/schweinekanton-luzern-soja-statt-saeue-luzerner-bauern-sollen-weg-von-der-tierhaltung,sub
28. Runde der Super League,Grosse Moral: Luzern kämpft sich gegen Lugano zurück,2022-04-03 16:28:00+00:00,Luzern und Lugano trennen sich in der 28. Runde der Super League 2:2 unentschieden … zwischen dem FC Lugano und dem FC Luzern. Am Sonntag trafen sich die beiden …,https://www.srf.ch/sport/fussball/super-league/28-runde-der-super-league-grosse-moral-luzern-kaempft-sich-gegen-lugano-zurueck,https://www.srf.ch/sport/fussball/super-league/28-runde-der-super-league-grosse-moral-luzern-kaempft-sich-gegen-lugano-zurueck,sub
FCSG weiter «Team der Stunde»,Vom 0:2 zum 3:2: St. Gallen dreht verrücktes Spiel gegen Luzern,2022-03-19 20:16:00+00:00,"… einen spektakulären 3:2-Erfolg über Luzern. Die Ostschweizer liegen nach einem Fehl … treiben konnte, dann war dies der FC Luzern. Denn auch wenn die Innerschweizer der …",https://www.srf.ch/sport/fussball/super-league/fcsg-weiter-team-der-stunde-vom-0-2-zum-3-2-st-gallen-dreht-verruecktes-spiel-gegen-luzern,https://www.srf.ch/sport/fussball/super-league/fcsg-weiter-team-der-stunde-vom-0-2-zum-3-2-st-gallen-dreht-verruecktes-spiel-gegen-luzern,sub
Endstation Verkehrshaus,Wie Max Frischs Jaguar in Luzern landete,2022-03-15 10:01:00+00:00,… 1967. Das Auto kam auf Umwegen nach Luzern: Frisch schenkte es dem Filmregisseur Volker …,https://www.srf.ch/kultur/literatur/endstation-verkehrshaus-wie-max-frischs-jaguar-in-luzern-landete,https://www.srf.ch/kultur/literatur/endstation-verkehrshaus-wie-max-frischs-jaguar-in-luzern-landete,sub
News aus der Super League,Luzern wochenlang ohne Kvasina,2022-03-15 09:37:00+00:00,Der FC Luzern muss mehrere Wochen auf seinen Angreifer Marko Kvasina verzichten. Der …,https://www.srf.ch/sport/fussball/super-league/news-aus-der-super-league-luzern-wochenlang-ohne-kvasina,https://www.srf.ch/sport/fussball/super-league/news-aus-der-super-league-luzern-wochenlang-ohne-kvasina,sub
Eigentor in der 2. Minute,Luzern feiert wichtigen Sieg gegen schwaches GC,2022-03-13 18:26:00+00:00,"GC unterliegt Luzern in der 26. Runde der Super League auswärts mit 0:1 … Das Eigentor des Brasilianers blieb der einzige Treffer in einer Partie, die Luzern durch …",https://www.srf.ch/sport/fussball/super-league/eigentor-in-der-2-minute-luzern-feiert-wichtigen-sieg-gegen-schwaches-gc,https://www.srf.ch/sport/fussball/super-league/eigentor-in-der-2-minute-luzern-feiert-wichtigen-sieg-gegen-schwaches-gc,sub
